# Edge 手机 CDP 控制器 v6.7.0 内部文件 SHA-256 清单
# 生成日期：2026-07-19
# 文件数量（不含本清单）：84
# 格式：SHA256  相对路径

e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  data/.gitkeep
d854a18ef3abc47d83249b7533a7ced50f8f92941ce3f0274014f4ea58f9bda8  helpers/edge-uia-monitor.ps1
b28635f779f199b59bc30bb0b01cd9c97e911aabb7b67e37a7e174888030f52c  lib/computer-files.js
9e46528dbf0b5aa6772b6f7091e24c5f7a4f461e684d6b99cf2bafd78f779cb8  lib/edge-history.js
e6824b68332aa33c95589cea594b15cdbc005cadf90d5f04682c813f11be38f5  lib/geometry.js
4496e8c17a233b7ec8e6d2b675e614493915569a8e7566d928a766b6e6cd3596  lib/input-coordinates.js
ab21d12804578d8db5b7152666c45ea47694f5c7910d81624f1d9158ea7c37ae  lib/protocol.js
abd37737ff6f81877fd79bc1af9bce87355a819d4e55d5074646a4cab2e6f706  lib/windows-edge-uia.js
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  logs/.gitkeep
fb896b5fbad9a3b2498ab0c9a29c7de41cf99b44ddf241eb18461c182c5688bb  node_modules/.package-lock.json
2b29dcfe0d6471f7e8c92c5fb38c9f93edee10330937055440192f1832b1ecef  node_modules/ws/LICENSE
bb979132f3cbff08ce47f36d041e18071f8f534d01f591c0b129ba7abf1e480e  node_modules/ws/README.md
010da44addea1d88b2b732540c3f1fd0cbcb28926b96623d4c64222e0ead2d0e  node_modules/ws/browser.js
924564d5be26d59b9682c4263f68320e48dde7240bd2d1ad17ec305537429dd2  node_modules/ws/index.js
8b0a45739132f82e25ea13163780abf547ccfe989267f3eb7abb475beec92da3  node_modules/ws/lib/buffer-util.js
391e823142b8b370e55a2fd32b022deaf03b8415c56000009674ebc86a0b4f86  node_modules/ws/lib/constants.js
c45d3c6e12d170c860c0c3f1a050aa0f864d9806632b609a1e607d675aba128c  node_modules/ws/lib/event-target.js
852564f0f6b460287043803eae732666fb5610f676874354fc89f06aa4e986ed  node_modules/ws/lib/extension.js
e0469d4b83f6ba764b15f80e1766b75c136fbff68f048f4c050f0b1c7f065f69  node_modules/ws/lib/limiter.js
02c31796f0132a335d4efe7b7adcebadbb69543a1ce65ae04aaccc3530e27ab9  node_modules/ws/lib/permessage-deflate.js
a6ada33c9a2d54eaf595824b821ea89ca2c6395f89aa06755c52142148274884  node_modules/ws/lib/receiver.js
d0791d30c3defd44dcabbddb879a901c757993fea2c00a7ffea01d53b23b4b77  node_modules/ws/lib/sender.js
a56fcb6e2b152097ee820b6f5410b1f71e59819b45d08d9f8bda588fe39070ec  node_modules/ws/lib/stream.js
be3f6323d6f549568577dcba9004c1479d95c65a7abb0fe0c582875b9fac0b7c  node_modules/ws/lib/subprotocol.js
41ce8e83d0d434132e1704895fedb91f6703a701b42d91c80954ab29b2845593  node_modules/ws/lib/validation.js
6d8dd89a841748c80445fd5fcdb5ba8005369b53cc3525135e11304c8b9c55e5  node_modules/ws/lib/websocket-server.js
de5add831db49e159d3ee0adb1c5e042eba3af13166374c5584f4fc520d1e734  node_modules/ws/lib/websocket.js
5d9fcf3bb6aaa7c789b4a020b79e208e76fbc32b1989caf2c275db8cb04329de  node_modules/ws/package.json
fe154662301fd558f935f9c217fccbe7a7dac02ff39e648a000589403ff27c7f  node_modules/ws/wrapper.mjs
4815e8c7fe4ad2b57ee6b05efb6187809c0418af61f7eaea23b854fbe9d33491  package-lock.json
a952f3afc9a044bdc449134fc5325ed5187df67d95bdb0b92a91a56cff5525b1  package.json
a3212f0b65ad499aa3d2efdbac9075bd537667340a8299ed4d1bc63b65e2cd54  public/app.js
86f898ea2fc3b5f32ff9f098c3704956c5535125455619c18f8a411a3b183f8e  public/favicon.svg
e6824b68332aa33c95589cea594b15cdbc005cadf90d5f04682c813f11be38f5  public/geometry.js
615cfe951bb73067f937be1f377e6b518024bed2d9b7e89f2058cb9abf8dad1a  public/index.html
fa3f63a72efe7235bda5c358053698064886dc7756d5f87b42703635481adc9b  public/manifest.json
9bb2c080b49f8833e98c0d7f8c431094a1dd804043d2f04323a3d451ceff8605  public/styles.css
3d03c1faa1b6918933a0485f448622cd63559d1d4c6e8e4534a896bea467190f  server.js
edf809fa85f5b769887cc2ef56e2b7eed127054c5957e70b1e1dd4fcfe56d5ae  test/browser-history-integration.test.js
6160c6ed87024c3576069572b19da914a6ccdbb3cfb9594a965942578cde6c8f  test/browser-ui.test.js
bb7933f3ba526a6158baa2171f8a28169420c5236f90f32d7c1d1cc70418a8ac  test/chromium-cdp-integration.test.js
c7a739c17a8c790aaebf7de81cdfece4320cfcb2174104301417a9f49ffc6628  test/computer-files.test.js
956c5edb33b257cd0c514d4f179e22bc433dffc2adf2c83930c71b3c7fd3aecf  test/desktop-tab-follow.test.js
76d8356fa091df1bff6d1464264bf367989ecfd9975c4ba36ee3eee766073a10  test/edge-history.test.js
b99ddffff1674c7c0805a45d1c6384fc8c51f6b5ffa0aca27742a782d9404997  test/fixtures/frame.jpg
dcdcc9f5b970ad15ff7d0ed1cdd4ecb3eab1a80abd8b4fce8c052e087733f3eb  test/geometry.test.js
737aac19928b8ebad295108e0b36445add122a5982f00d5829dcdb6a17cbf718  test/input-coordinates.test.js
c239746f5e7c38a1a50a3142ac8d20a1f06fded26a597519b3b465b538df1bef  test/manual-compatibility.test.js
61a5b6257aeccc046b593e6e73e0c3feb1a0b9a5c5f40954baaf48fabff17b91  test/mock-integration.test.js
32a1f54c5fa6b7dd6f1161fe2a6e521955d35a8e59f49029f57d3e25b90c5ac9  test/project-integrity.test.js
b7b020f7f038309cf841945e860d9c60edfa0ce18421860f6e85c97889c09aa0  test/protocol.test.js
6a124a15e5865547bc361658a1331c9eac323dbdbb936ea3cc31442cfa4f62d0  test/reconnect-recovery.test.js
d601183ab7511f02172a18e4460102ab98c4ecc349bce90e247c04c250b625a2  test/static-dom.test.js
86dfd7004aa85a3d75d2097412fd91af0d067fc266b30fdc4892177574d6f29f  test/windows-edge-uia.test.js
1bcaa723d66ef92d21f0023df09dcc8855819fec39005f200153fcf1310a1da3  仅启动控制器.cmd
64c2c328bd57f2b5b09da67a190d5568070e35d68dfbdf83b1006917928fc32d  停止控制器.cmd
bf55767749f1b2addd064eb8a30d9f692198b2e681250106576737613bdabe09  允许防火墙.cmd
aa49cb18bc3fa479115fddaa6d7a09db73bddfcd8ddbeb2134bd07168c6a4f9f  发布验证报告.md
4e9b99db7b5fea41bd39a65aa35d50d17d718bfbf0414b729089082a63cfaaf2  启动.cmd
056dba0fc4b02d38a45f4562fc4518c2a2d7de99b7750c445716e1f653415ffa  安装依赖.cmd
34987c3b565b588bc873cf7dae47ed2205559f10fed4e5297d9f156d14927d42  导出诊断包.cmd
cd75ab7070dca007be160cee75f984f9ca04eac122d350603d6686f99a028211  更新说明-v6.7.0.md
acf3b33451f7c09c9f903310c743fe0767e2d9919eaabfe74aced49922698d58  检查环境.cmd
fc5f6d9410e4e7aecf9de6b8ac4e7fb214bba5ee6111ce0995f76701f0b9f102  检查环境.ps1
